PID,AdoptionSpeed
2735,2
2736,4
2738,3
2745,4
2748,2
2754,2
2757,4
2758,4
2765,3
2772,4
2781,2
2782,1
2783,4
2784,4
2786,4
2788,4
2789,1
2790,4
2791,4
2798,1
2800,2
2801,4
2802,4
2803,2
2805,2
2806,4
2809,4
2815,4
2820,4
2825,2
2826,4
2835,2
2836,4
2838,4
2841,1
2842,4
2843,2
2846,2
2853,3
2860,4
2862,4
2867,2
2870,4
2871,1
2872,2
2874,4
2881,3
2885,2
2888,4
2889,4
2892,4
2895,4
2901,2
2906,2
2912,1
2913,2
2916,2
2917,2
2921,4
2922,2
2925,4
2926,2
2927,1
2928,3
2934,4
2936,4
2938,4
2943,2
2944,4
2949,3
2950,4
2952,2
2954,4
2956,1
2957,4
2959,2
2963,2
2964,2
2965,2
2966,4
2968,2
2972,2
2973,2
2976,2
2978,2
2979,4
2982,4
2983,4
2985,4
2988,1
2989,4
2991,2
2995,3
2999,4
3001,4
3005,2
3006,3
3016,4
3019,2
3026,4
3032,4
3037,2
3041,3
3044,2
3045,4
3055,4
3059,2
3067,2
3070,2
3075,2
3076,2
3079,4
3080,4
3081,4
3084,2
3091,3
3093,2
3096,1
3101,2
3102,1
3106,1
3112,2
3115,2
3116,4
3124,2
3128,4
3129,4
3130,4
3131,2
3132,2
3136,2
3137,4
3141,2
3146,2
3148,4
3152,2
3156,2
3158,1
3166,2
3168,1
3177,2
3178,2
3188,2
3189,4
3191,4
3192,4
3196,3
3197,2
3203,4
3205,2
3206,4
3207,4
3218,4
3219,3
3225,4
3237,4
3244,4
3248,4
3259,1
3264,4
3272,2
3274,2
3275,4
3276,1
3279,4
3282,1
3283,4
3287,2
3288,1
3291,2
3294,1
3299,2
3301,3
3310,2
3312,4
3318,4
3319,4
3322,2
3324,2
3325,4
3326,1
3331,3
3334,2
3335,2
3336,2
3337,2
3340,2
3345,4
3352,2
3358,2
3360,4
3364,2
3374,4
3375,2
3376,4
3385,2
3391,3
3392,3
3394,2
3395,2
3396,2
3397,4
3402,4
3404,4
3405,4
3406,4
3407,4
3414,4
3420,1
3422,1
3424,4
3428,4
3431,1
3432,4
3434,4
3438,4
3439,4
3443,4
3444,4
3446,4
3447,4
3454,4
3465,2
3468,2
3471,2
3474,4
3475,4
3476,2
3483,2
3492,4
3493,2
3496,4
3497,4
3499,4
3501,2
3502,1
3504,1
3506,2
3508,4
3512,3
3513,4
3514,2
3515,3
3526,3
3527,4
3528,2
3531,2
3541,4
3544,3
3550,3
3561,2
3565,4
3568,1
3569,2
3572,4
3573,4
3574,1
3578,4
3581,1
3583,2
3587,1
3590,4
3606,1
3608,4
3609,4
3613,4
3617,1
3618,4
3623,4
3627,1
3628,4
3630,4
3636,2
3641,2
3644,4
3649,2
3650,2
3652,1
3659,1
3666,4
3672,1
3678,2
3680,4
3682,4
3686,1
3690,4
3692,2
3696,2
3698,4
3703,2
3704,1
3705,2
3706,2
3709,1
3711,1
3712,4
3714,2
3721,2
3722,4
3725,4
3731,2
3737,4
3738,1
3740,1
3741,1
3742,2
3749,4
3750,4
3751,1
3759,3
3761,4
3771,4
3773,4
3775,2
3776,4
3779,2
3783,4
3784,2
3789,2
3793,2
3801,2
3802,4
3803,4
3805,4
3817,2
3818,4
3822,2
3828,2
3831,2
3832,2
3836,4
3838,4
3846,2
3848,1
3853,1
3859,2
3860,4
3873,2
3877,4
3881,2
3882,2
3884,2
3885,4
3886,2
3890,4
3894,4
3895,3
3897,4
3899,2
3902,2
3904,4
3913,2
3914,4
3916,2
3919,3
3920,4
3922,2
3924,3
3930,4
3940,4
3941,4
3951,4
3952,4
3955,4
3956,4
3965,4
3970,4
3973,4
3975,1
3980,4
3981,2
3984,1
3985,4
3989,4
3992,2
4001,2
4002,2
4016,2
4017,4
4023,1
4025,3
4028,4
4033,4
4035,2
4036,2
4037,2
4040,1
4048,4
4050,2
4052,2
4054,4
4056,1
4058,1
4059,1
4062,4
4064,4
4067,2
4069,4
4078,4
4083,4
4088,2
4090,4
4093,2
4106,4
4108,1
4116,4
4119,1
4123,2
4124,2
4127,2
4136,2
4143,2
4144,4
4148,4
4149,4
4152,1
4157,4
4158,4
4171,2
4174,4
4175,3
4177,4
4189,3
4190,3
4191,4
4193,3
4200,4
4203,1
4215,4
4222,1
4223,1
4225,1
4230,2
4233,4
4237,3
4238,4
4242,1
4245,1
4249,2
4256,4
4261,4
4268,1
4269,1
4271,2
4281,2
4286,1
4289,2
4293,4
4301,4
4302,2
4304,4
4308,2
4309,2
4311,2
4313,4
4314,4
4316,2
4321,3
4324,4
4325,2
4327,2
4329,2
4337,2
4342,1
4343,4
4346,4
4348,2
4350,4
4353,1
4362,4
4377,3
4384,4
4386,4
4394,4
4395,2
4404,2
4406,4
4421,1
4423,1
4429,4
4433,4
4437,3
4438,4
4440,4
4441,3
4445,3
4447,2
4449,4
4452,4
4453,1
4454,4
4462,2
4468,4
4469,4
4470,4
4471,4
4485,2
4488,4
4493,4
4494,2
4506,2
4509,4
4517,2
4520,4
4522,1
4524,2
4526,4
4527,2
4545,4
4549,4
4550,2
4553,4
4558,4
4559,3
4560,2
4562,4
4565,2
4569,2
4573,2
4574,4
4578,4
4580,2
4582,4
4583,4
4585,3
4589,2
4596,4
4601,4
4602,1
4604,4
4605,2
4606,2
4608,4
4616,4
4617,1
4619,1
4620,2
4621,2
4624,2
4632,4
4633,4
4635,4
4638,4
4639,2
4640,2
4642,3
4644,4
4645,4
4648,1
4651,4
4653,1
4656,2
4659,2
4663,2
4664,2
4665,4
4667,4
4671,1
4672,2
4675,4
4677,1
4682,2
4684,4
4689,4
4695,4
4699,4
4706,1
4708,1
4713,4
4717,4
4719,4
4726,3
4727,4
4728,2
4732,2
4733,3
4740,3
4743,2
4749,3
4754,2
4755,4
4757,3
4759,4
4761,1
4762,4
4765,4
4766,3
4768,4
4773,4
4775,3
4786,2
4787,2
4791,2
4797,3
4802,4
4804,2
4807,4
4809,4
4811,1
4814,3
4815,2
4816,3
4817,1
4818,1
4830,4
4831,4
4840,4
4841,3
4846,4
4848,3
4850,2
4852,4
4857,3
4858,4
4859,4
4861,4
4869,4
4879,3
4882,4
4885,2
4899,4
4904,2
4906,1
4908,4
4910,4
4915,3
4918,4
4920,3
4921,4
4923,4
4928,4
4929,1
4932,4
4936,1
4938,4
4939,4
4942,1
4944,4
4945,4
4947,4
4948,1
4949,3
4955,4
4959,2
4963,4
4966,2
4967,4
4968,3
4971,3
4973,3
4980,2
4983,4
4986,2
4988,4
4989,3
4990,4
4995,3
4998,2
5002,2
5004,4
5006,4
5007,2
5011,4
5019,1
5022,2
5023,2
5024,3
5028,4
5037,3
5038,2
5039,4
5040,4
5051,1
5060,2
5061,2
5064,1
5068,3
5071,4
5074,4
5082,4
5086,2
5092,1
5096,4
5108,4
5109,2
5110,1
5111,2
5113,2
5118,1
5121,2
5124,4
5129,2
5134,2
5139,4
5143,2
5145,1
5147,4
5152,2
5153,2
5157,4
5165,2
5169,2
5175,2
5176,4
5179,2
5181,2
5183,4
5184,4
5185,4
5188,4
5191,2
5192,2
5193,2
5195,2
5196,2
5201,2
5203,2
5204,4
5206,1
5208,2
5210,4
5213,4
5217,2
5227,4
5232,4
5240,1
5243,2
5244,4
5246,4
5247,1
5251,2
5254,4
5259,2
5261,4
5264,4
5268,4
5273,3
5278,4
5280,2
5283,2
5285,4
5286,2
5289,2
5294,1
5300,4
5302,2
5303,4
5308,4
5309,2
5312,4
5313,4
5317,2
5323,2
5334,4
5335,3
5338,1
5340,3
5341,4
5344,2
5350,4
5351,2
5357,2
5358,2
5365,4
5368,2
5373,4
5375,2
5378,4
5387,2
5389,2
5392,4
5394,4
5399,4
5401,2
5402,4
5405,2
5406,4
5412,4
5422,3
5426,4
5429,2
5435,2
5437,2
5439,4
5443,4
5454,4
5458,4
5459,1
5460,4
5466,2
5467,1
5468,2
5473,1
5478,2
5480,2
5483,4
5485,3
5489,2
5491,4
5497,1
5511,4
5512,4
5513,2
5515,4
5516,4
5517,2
5520,2
5533,2
5537,2
5542,4
5543,2
5552,4
5554,2
5555,4
5557,4
5561,4
5564,4
5567,1
5568,4
5569,2
5570,2
5572,1
5577,4
5578,4
5582,4
5583,2
5588,2
5593,2
5599,2
5606,4
5607,1
5612,2
5615,4
5616,3
5621,4
5622,2
5623,2
5625,4
5630,4
5637,4
5641,4
5647,4
5650,2
5657,2
5658,1
5662,2
5665,4
5666,4
5667,4
5669,2
5670,2
5674,4
5678,4
5682,1
5685,2
5687,4
5694,4
5698,4
5704,1
5706,4
5709,2
5711,2
5713,1
5722,4
5729,4
5730,2
5740,2
5742,4
5743,2
5747,4
5748,4
5751,2
5753,2
5754,4
5760,2
5761,2
5762,4
5764,4
5765,2
5769,4
5771,2
5773,4
5778,4
5785,4
5787,2
5788,4
5792,1
5793,4
5795,2
5797,4
5798,2
5803,2
5807,4
5811,1
5812,2
5818,2
5820,4
5822,4
5823,2
5830,4
5832,3
5834,4
5836,4
5844,2
5847,4
5851,1
5852,2
5853,4
5855,4
5864,4
5866,1
5868,2
5873,4
5876,4
5883,1
5887,1
5888,4
5890,4
5896,4
5898,2
5907,4
5911,4
5912,4
5916,2
5921,2
5925,2
5926,4
5929,4
5933,4
5935,2
5943,4
5944,4
5949,2
5952,1
5958,4
5959,2
5961,1
5963,4
5965,3
5966,2
5968,1
5969,4
5970,4
5972,4
5973,2
5975,2
5982,2
5987,2
5989,4
5997,4
6002,4
6005,3
6010,2
6011,4
6012,4
6015,4
6021,2
6022,4
6026,4
6028,2
6032,4
6036,4
6037,4
6039,2
6044,4
6045,2
6048,4
6049,2
6051,2
6054,2
6058,2
6059,4
6065,4
6070,2
6081,4
6086,4
6088,2
6091,4
6095,2
6097,2
6099,1
6101,4
6103,4
6109,3
6110,4
6112,1
6115,1
6117,4
6123,3
6124,4
6125,4
6131,3
6137,2
6139,2
6143,4
6144,4
6149,2
6156,4
6157,2
6159,3
6167,2
6173,1
6183,1
6185,4
6186,4
6192,4
6193,4
6197,2
6200,1
6202,4
6205,4
6214,4
6215,2
6220,4
6221,1
6227,4
6228,1
6231,2
6235,2
6238,2
6239,4
6240,4
6243,3
6244,4
6247,1
6248,4
6258,4
6261,4
6263,2
6264,1
6266,2
6271,4
6278,3
6280,4
6282,3
6283,4
6286,4
6288,4
6292,4
6294,4
6295,1
6298,4
6300,4
6303,4
6309,4
6315,1
6316,1
6326,2
6331,2
6335,4
6343,2
6347,1
6349,2
6354,1
6355,2
6358,4
6369,2
6372,4
6373,2
6376,4
6377,2
6378,4
6379,4
6387,4
6392,4
6394,2
6399,2
6401,2
6403,2
6405,2
6409,4
6412,2
6417,2
6418,4
6420,2
6426,4
6427,2
6430,4
6431,1
6432,4
6434,4
6442,4
6446,2
6450,2
6451,2
6454,2
6462,4
6464,2
6468,4
6469,2
6471,2
6473,1
6474,3
6475,2
6486,2
6489,2
6494,4
6499,4
6505,2
6506,2
6507,4
6508,4
6511,2
6512,2
6513,2
6516,2
6517,2
6518,4
6522,3
6525,4
6527,4
6529,3
6531,4
6532,4
6537,4
6541,2
6542,3
6554,1
6555,3
6558,2
6559,4
6573,4
6575,4
6576,4
6580,1
6581,4
6582,2
6589,3
6593,3
6594,4
6598,2
6603,4
6608,4
6610,4
6611,4
6615,2
6619,2
6624,4
6626,4
6636,2
6640,2
6641,4
6643,2
6646,4
6647,2
6649,2
6651,2
6663,2
6664,4
6665,2
6667,3
6671,4
6675,4
6682,3
6690,2
6693,2
6695,4
6698,2
6701,4
6705,4
6706,4
6709,1
6712,2
6713,3
6714,2
6720,2
6722,1
6728,4
6729,4
6732,1
6736,4
6739,4
6743,4
6745,4
6748,4
6756,1
6758,4
6764,4
6765,1
6766,4
6768,4
6771,4
6776,2
6778,4
6784,4
6785,1
6786,4
6787,1
6788,2
6790,4
6796,2
6805,4
6806,4
6810,3
6813,2
6817,2
6818,4
6819,2
6822,4
6823,2
6825,2
6830,1
6833,4
6834,2
6839,2
6840,4
6844,4
6851,2
6852,2
6853,2
6858,2
6861,3
6862,4
6869,4
6874,4
6878,2
6880,2
6884,3
6885,4
6891,4
6892,1
6895,4
6896,2
6907,4
6908,1
6911,4
6917,4
6920,2
6934,3
6937,2
6940,2
6941,1
6945,4
6948,1
6950,4
6954,1
6958,4
6959,2
6962,4
6966,2
6976,2
6977,2
6978,4
6982,4
6983,2
6984,4
6990,2
6994,3
6997,4
7002,4
7003,1
7011,2
7015,4
7019,4
7021,4
7022,3
7023,1
7027,2
7035,3
7040,1
7044,4
7046,2
7050,1
7052,4
7056,3
7058,2
7059,2
7060,2
7063,4
7079,4
7081,2
7091,4
7096,4
7099,2
7102,4
7108,2
7110,4
7111,2
7115,4
7116,4
7120,4
7123,1
7129,4
7135,3
7136,3
7140,4
7142,4
7144,3
7145,2
7146,2
7150,2
7152,4
7153,4
7155,4
7160,4
7164,4
7166,2
7171,2
7173,4
7176,1
7177,2
7182,4
7183,4
7185,4
7194,4
7197,1
7198,2
7199,4
7204,2
7209,4
7217,4
7218,4
7219,2
7220,2
7224,4
7225,2
7226,2
7228,2
7237,4
7240,4
7241,4
7247,4
7249,2
7250,4
7251,4
7253,1
7258,4
7264,3
7271,2
7275,4
7278,2
7288,4
7289,4
7290,4
7295,4
7303,2
7305,4
7306,4
7308,1
7310,2
7315,2
7319,4
7323,4
7327,2
7331,2
7332,4
7340,4
7348,1
7349,2
7355,3
7356,1
7357,4
7359,3
7360,2
7363,2
7369,1
7382,4
7387,2
7392,3
7397,2
7407,4
7413,2
7419,2
7435,4
7445,4
7454,4
7455,2
7462,4
7466,4
7470,2
7472,4
7478,4
7487,4
7489,4
7494,1
7497,4
7501,2
7505,4
7509,1
7510,4
7511,2
7515,2
7518,3
7523,3
7534,4
7535,4
7536,4
7543,2
7546,3
7548,4
7549,4
7550,4
7559,2
7560,3
7563,4
7565,2
7566,2
7568,2
7573,4
7577,4
7578,2
7579,4
7587,2
7591,4
7592,4
7593,4
7595,4
7598,1
7603,4
7612,4
7617,4
7618,1
7620,4
7626,4
7628,2
7629,4
7633,2
7653,4
7654,4
7655,2
7656,4
7662,4
7668,4
7670,2
7672,4
7676,2
7677,2
7680,2
7685,4
7686,4
7689,4
7691,2
7694,4
7700,2
7701,3
7707,4
7709,2
7715,2
7717,4
7719,2
7721,2
7723,4
7724,3
7728,2
7733,2
7736,2
7742,4
7747,4
7755,2
7757,4
7758,4
7763,4
7769,2
7771,4
7777,2
7778,2
7782,4
7784,4
7787,1
7794,1
7796,2
7802,1
7806,2
7807,4
7817,4
7818,2
7823,4
7825,4
7826,4
7833,4
7839,2
7844,2
7846,2
7852,2
7865,2
7870,1
7872,2
7873,4
7883,1
7885,1
7892,4
7895,4
7896,2
7899,4
7903,3
7905,2
7907,2
7910,2
7921,2
7924,4
7926,4
7927,1
7928,4
7930,2
7931,4
7942,2
7947,1
7948,1
7950,4
7954,4
7957,2
7960,2
7969,4
7970,1
7973,4
7976,4
7977,2
7978,2
7979,1
7985,4
7986,2
7988,4
7989,4
7998,2
8000,4
8003,4
8006,4
8010,4
8015,4
8019,2
8021,4
8022,4
8026,3
8029,2
8034,1
8037,1
8039,1
8040,4
8043,3
8046,4
8048,2
8052,4
8054,4
8062,1
8064,2
8072,4
8074,2
8086,2
8087,4
8089,2
8090,4
8093,4
8095,4
8100,3
8101,4
8104,2
8108,2
8109,4
8112,2
8116,2
8127,2
8128,4
8130,4
8132,4
8137,2
8141,2
8144,2
8147,4
8151,4
8153,3
8154,4
8156,4
8159,2
8160,1
8170,4
8171,2
8177,3
8183,2
8187,2
8190,4
8202,1
8211,2
8219,2
8220,4
8223,2
8232,2
8236,4
8237,1
8240,4
8248,4
8249,4
8250,2
8251,2
8255,1
8257,1
8259,1
8262,2
8264,3
8275,1
8281,2
8282,2
8285,2
8290,2
8294,2
8295,4
8299,4
8300,2
8302,2
8316,2
8317,4
8318,1
8325,2
8327,4
8328,4
8330,1
8332,2
8334,4
8336,4
8339,4
8340,2
8344,2
8345,3
8346,3
8350,4
8352,2
8360,4
8365,4
8367,3
8373,2
8383,4
8386,4
8392,2
8393,1
8394,1
8395,2
8398,4
8399,1
8401,4
8411,3
8416,4
8418,2
8427,2
8433,4
8434,2
8447,2
8449,4
8454,4
8458,4
8460,2
8461,4
8463,4
8464,4
8474,4
8475,4
8479,4
8482,4
8483,1
8484,2
8485,1
8490,2
8493,2
8495,4
8496,4
8503,2
8505,4
8508,4
8512,1
8516,4
8517,2
8519,2
8527,2
8530,2
8533,2
8537,2
8539,2
8542,4
8546,4
8550,4
8558,4
8559,2
8561,4
8563,4
8566,4
8567,4
8574,4
8581,2
8582,2
8586,2
8587,2
8590,1
8593,4
8594,2
8601,4
8602,2
8609,4
8611,3
8612,2
8615,4
8616,2
8620,4
8623,4
8627,2
8635,4
8636,2
8640,4
8648,2
8659,2
8666,2
8669,1
8670,2
8677,4
8681,1
8696,4
8700,2
8701,4
8706,4
8709,4
8710,1
8714,1
8715,2
8718,2
8721,4
8724,2
8725,4
8731,3
8735,2
8754,2
8755,2
8763,2
8765,4
8766,4
8774,4
8776,4
8778,2
8781,1
8787,1
8790,3
8793,4
8800,4
8803,4
8805,4
8807,2
8812,4
8815,4
8821,4
8824,4
8832,4
8834,1
8838,2
8841,2
8843,4
8845,2
8846,2
8850,4
8861,4
8862,1
8870,4
8874,4
8884,4
8886,4
8891,4
8892,2
8899,4
8901,2
8902,2
8903,1
8909,1
8910,4
8911,4
8912,2
8917,2
8923,4
8929,3
8937,4
8942,2
8943,4
8945,4
8946,4
8947,2
8951,2
8957,2
8959,2
8967,4
8977,2
8980,2
8987,1
8988,4
8997,4
8999,4
9000,4
9002,4
9017,2
9021,4
9028,4
9031,2
9033,1
9035,2
9037,2
9038,2
9042,4
9048,1
9050,2
9055,2
9056,1
9060,2
9061,2
9062,4
9070,4
9071,4
9075,1
9076,1
9077,4
9078,1
9083,4
9087,4
9093,4
9095,2
9098,4
9101,2
9103,4
9107,2
9109,2
9110,2
9117,4
9118,2
9119,2
9120,4
9123,4
9125,2
9128,2
9129,4
9131,4
9134,4
9142,2
9144,3
9156,2
9160,3
9162,3
9164,2
9165,2
9166,4
9171,3
9177,3
9184,4
9185,4
9186,2
9188,4
9189,4
9190,2
9192,1
9193,4
9194,2
9196,2
9197,2
9200,1
9204,1
9208,1
9210,4
9211,2
9217,1
9218,4
9224,4
9225,1
9227,1
9229,2
9232,2
9234,2
9243,1
9245,4
9254,3
9258,4
9264,2
9274,2
9281,2
9282,4
9284,2
9285,2
9287,4
9294,1
9295,4
9296,2
9297,4
9298,4
9302,4
9304,2
9307,4
9312,2
9316,4
9319,3
9321,2
9325,4
9326,1
9329,2
9331,4
9333,2
9337,2
9342,2
9343,3
9345,4
9346,4
9347,4
9349,4
9352,2
9355,3
9356,2
9358,4
9361,4
9367,4
9368,4
9370,4
9373,3
9378,1
9385,2
9386,2
9390,1
9391,4
9393,3
9412,4
9420,4
9424,4
9425,4
9427,2
9429,4
9430,2
9432,2
9436,4
9439,1
9446,2
9447,4
9454,4
9457,4
9462,4
9464,2
9465,3
9466,2
9467,2
9472,2
9474,4
9475,4
9476,1
9477,1
9483,2
9484,1
9498,2
9501,2
9503,2
9517,1
9522,1
9526,4
9528,4
9529,2
9531,4
9533,2
9537,4
9549,1
9551,4
9552,2
9555,4
9560,4
9567,1
9569,2
9576,1
9577,4
9584,2
9585,2
9589,4
9592,4
9601,4
9605,2
9606,4
9609,4
9612,2
9614,4
9615,4
9617,2
9618,4
9623,1
9627,1
9636,2
9646,4
9656,1
9659,2
9665,2
9668,4
9669,1
9676,3
9683,4
9689,4
9690,4
9693,4
9697,4
9699,4
9700,4
9702,4
9703,2
9711,2
9719,2
9720,2
9722,4
9723,1
9725,1
9726,2
9731,2
9733,2
9734,2
9742,4
9746,4
9749,4
9753,4
9757,2
9760,4
9762,4
9763,4
9764,2
9767,1
9768,4
9770,3
9774,2
9777,1
9783,2
9785,4
9796,4
9799,3
9800,4
9805,2
9806,1
9808,4
9811,4
9813,4
9814,2
9821,2
9825,4
9828,4
9831,4
9833,2
9836,4
9838,4
9839,4
9840,2
9841,2
9843,4
9846,2
9851,4
9854,2
9860,4
9862,4
9863,3
9868,2
9878,4
9883,4
